timestamp;prompt;image_file;run;gencoordinates;goldcoordinates;overlap;areaoftrueboundingbox;totaltp;totalareaoftrueboundingbox;recall;union;overlap/union
240123014045;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000111.png;0;(470.4, 186.0), (604.8000000000001, 297.6);(609.7, 130.7), (669.9, 272.1);0;8512.279999999992;0;8512.279999999992;0.0;23511.320000000007;0.0
240123014134;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000111.png;1;(336.0, 241.8), (470.4, 316.2);(609.7, 130.7), (669.9, 272.1);0;8512.279999999992;0;17024.559999999983;0.0;18511.639999999985;0.0
240123014312;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000111.png;3;(470.4, 249.24), (631.68, 372.0);(609.7, 130.7), (669.9, 272.1);502.46279999999814;8512.279999999992;502.46279999999814;25536.839999999975;0.05902799250024654;27808.54999999999;0.018067994627744725
240123014403;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000116.png;0;(604.8000000000001, 74.4), (739.2, 297.6);(867.3, 122.3), (940.1, 332.3);0;15288.000000000015;0;15288.000000000015;0.0;45286.080000000016;0.0
240123014452;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000116.png;1;(873.6, 93.0), (1008.0, 279.0);(867.3, 122.3), (940.1, 332.3);10420.55;15288.000000000015;10420.55;30576.00000000003;0.6816163003662997;29865.85000000001;0.34890020206349165
240123014541;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000116.png;2;(940.8, 74.4), (1209.6000000000001, 297.6);(867.3, 122.3), (940.1, 332.3);0;15288.000000000015;10420.55;45864.000000000044;0.0;75284.16000000006;0.0
240123014628;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000116.png;3;(779.52, 74.4), (940.8, 316.2);(867.3, 122.3), (940.1, 332.3);14115.920000000011;15288.000000000015;24536.47000000001;61152.00000000006;0.9233333333333332;40169.583999999995;0.3513994220248332
240123014716;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0022_000116.png;4;(631.68, 245.52), (725.76, 308.76);(867.3, 122.3), (940.1, 332.3);0;15288.000000000015;24536.47000000001;76440.00000000007;0.0;21237.619200000016;0.0
240123014852;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0035_000121.png;1;(403.2, 186.0), (537.6, 297.6);(550.9, 120.9), (602, 265.1);0;7368.620000000004;0;7368.620000000004;0.0;22367.66000000001;0.0
240123014939;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0035_000121.png;2;(430.08, 204.60000000000002), (483.84, 260.4);(550.9, 120.9), (602, 265.1);0;7368.620000000004;0;14737.240000000009;0.0;10368.428000000002;0.0
240123014945;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0035_000121.png;3;(564.48, 186.0), (645.12, 297.6);(550.9, 120.9), (602, 265.1);2967.8319999999994;7368.620000000004;2967.8319999999994;22105.860000000015;0.40276632530921636;13400.212000000007;0.22145996944156976
240123015032;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0035_000121.png;4;(268.8, 111.6), (470.4, 297.6);(550.9, 120.9), (602, 265.1);0;7368.620000000004;2967.8319999999994;29474.480000000018;0.0;44866.22;0.0
240123020213;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0039_000416.png;0;(564.48, 204.60000000000002), (698.88, 353.4);(671.828, 129.472), (727, 266.56);1676.1419200000007;7563.419136000003;1676.1419200000007;7563.419136000003;0.22161166661014198;25885.997215999992;0.06474841040906926
240123020303;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0039_000416.png;1;(470.4, 241.8), (672.0, 334.8);(671.828, 129.472), (727, 266.56);4.258720000000629;7563.419136000003;1680.4006400000014;15126.838272000006;0.000563068094392677;26307.960416000005;0.00016187336681728611
240123020351;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0039_000416.png;2;(604.8000000000001, 260.4), (739.2, 334.8);(671.828, 129.472), (727, 266.56);339.8595200000015;7563.419136000003;2020.260160000003;22690.25740800001;0.044934640522876;17222.919616000003;0.01973183384369096
240123020439;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0039_000416.png;3;(604.8000000000001, 241.8), (739.2, 297.6);(671.828, 129.472), (727, 266.56);1366.0587200000002;7563.419136000003;3386.3188800000034;30253.676544000013;0.18061391223155923;13696.880416000004;0.09972774462276339
240123021434;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0072_000066.png;2;(604.8000000000001, 111.6), (739.2, 260.4);(598.836, 105.745), (688, 264);12380.159999999989;14110.648819999997;12380.159999999989;14110.648819999997;0.8773629163283218;21729.20882;0.5697211703094894
240123021656;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0072_000261.png;0;(564.48, 93.0), (752.6400000000001, 279.0);(517.3, 116.7), (573, 259.5);1216.6559999999974;7953.960000000007;1216.6559999999974;7953.960000000007;0.1529622980251342;41735.06400000003;0.029151191640879138
240123021745;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0072_000261.png;1;(564.48, 186.0), (645.12, 279.0);(517.3, 116.7), (573, 259.5);626.2199999999987;7953.960000000007;1842.875999999996;15907.920000000015;0.07873059457176024;14827.260000000007;0.04223152278149954
240123021748;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_09_drive_0072_000261.png;2;(577.92, 186.0), (712.32, 353.4);(517.3, 116.7), (573, 259.5);0;7953.960000000007;1842.875999999996;23861.880000000023;0.0;30452.52000000002;0.0
240123022728;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0006_000366.png;0;(1092.0, 55.35), (1296.75, 313.65);(979.3, 137.7), (1011, 210.5);0;2307.760000000004;0;2307.760000000004;0.0;55194.68499999999;0.0
240123022816;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0006_000366.png;1;(1023.75, 239.85), (1092.0, 295.2);(979.3, 137.7), (1011, 210.5);0;2307.760000000004;0;4615.520000000008;0.0;6085.397500000004;0.0
240123022903;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0006_000366.png;2;(1092.0, 118.08), (1214.85, 228.78);(979.3, 137.7), (1011, 210.5);0;2307.760000000004;0;6923.280000000012;0.0;15907.254999999994;0.0
240123023906;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0010_000621.png;1;(341.25, 258.3), (546.0, 332.1);(466.9, 120.9), (538.3, 252.5);0;9396.239999999996;0;9396.239999999996;0.0;24506.79;0.0
240123024716;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0016_000161.png;2;(655.1999999999999, 295.2), (709.8000000000001, 332.1);(851.637, 186.298), (957.141, 336.686);0;15866.535552000001;0;15866.535552000001;0.0;17881.275552000006;0.0
240123024807;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0016_000161.png;4;(614.25, 258.3), (750.7500000000001, 332.1);(851.637, 186.298), (957.141, 336.686);0;15866.535552000001;0;31733.071104000002;0.0;25940.235552000013;0.0
240123024856;In the image, identify the persons location using a coordinate system where (0,0) is the top-left corner and (1,1) is the bottom-right corner. Provide the coordinates (X,Y), (X,Y) that encapsulate the entire area occupied by the person. Use this format only: (X,Y), (X,Y);I1_2010_03_17_drive_0017_000066.png;0;(1023.75, 129.15), (1160.25, 239.85);(1012.83, 127), (1105.55, 315.948);9055.259999999995;17519.25855999998;9055.259999999995;17519.25855999998;0.5168746136708656;23574.548559999985;0.3840954104187343
